Number of soldiers,Number of tanks,Number of aircrafts,Victory Status,Id
3780000,4340,0,1,179
3850000,4410,420,2,180
3850000,4760,1050,2,181
3850000,4060,70,1,184
3850000,4620,1260,1,185
3850000,4620,0,1,186
3850000,4830,210,1,187
3920000,4550,630,2,190
3920000,4200,0,1,192
3920000,4620,70,1,194
3920000,4200,0,1,196
3990000,4340,980,2,198
3990000,4480,70,2,199
3990000,4480,630,1,200
3990000,4830,0,1,201
3990000,4270,0,1,202
3990000,4340,0,1,203
3990000,4480,0,1,205
3990000,4480,0,1,206
3990000,4690,0,1,207
4060000,4130,0,1,208
4060000,4270,70,1,210
4060000,4690,0,1,211
4060000,4060,0,1,212
4060000,4060,210,1,213
4060000,4270,140,1,214
4130000,4340,2450,2,215
4130000,4200,0,1,216
4130000,4410,0,1,217
4130000,4480,70,1,218
4130000,4480,0,1,220
4130000,4690,210,1,222
4200000,4130,1190,2,223
4200000,4550,0,2,224
4200000,4270,70,1,225
4200000,4690,140,1,226
4200000,4270,1750,1,227
4200000,4480,0,1,228
4270000,4340,350,2,229
4270000,4760,70,2,231
4270000,4130,0,1,232
4270000,4130,0,1,233
4270000,4480,0,1,234
4270000,4550,560,1,235
4340000,4060,0,2,239
4340000,4550,1330,2,240
4340000,4340,420,1,241
4340000,4620,0,1,242
4340000,4620,0,1,243
4340000,4060,0,1,244
4410000,4200,70,2,245
4410000,4340,0,1,247
4410000,4410,0,1,248
4410000,4410,0,1,249
4410000,4620,0,1,250
4410000,4270,630,1,251
4410000,4270,1960,1,252
4480000,4060,0,1,253
4480000,4620,0,1,255
4480000,4270,0,1,256
4480000,4760,0,1,257
4550000,4060,0,2,258
4550000,4270,140,2,259
4550000,4340,1540,2,260
4550000,4620,1050,2,261
4550000,4060,0,1,262
4550000,4480,0,1,263
4550000,4690,0,1,264
4550000,4130,140,1,265
4550000,4480,0,1,266
4620000,4060,0,2,268
4620000,4270,910,2,269
4620000,4060,0,1,270
4620000,4060,70,1,271
4690000,4480,560,2,273
4690000,4410,70,2,274
4690000,4270,0,1,277
4690000,4550,0,1,278
4760000,4690,0,1,279
4830000,4200,0,1,282
4830000,4550,0,1,283
4830000,4620,0,1,284
4900000,4060,0,2,285
4900000,4060,280,2,286
4900000,4620,980,1,287
4900000,4690,0,1,288
4900000,4130,560,1,290
4900000,4410,0,1,291
4970000,4760,140,1,292
5040000,4060,0,1,294
5040000,4480,0,1,295
5110000,4340,0,1,297
5110000,4760,0,1,298
5180000,4550,210,2,299
5180000,4410,0,1,300
5320000,4690,0,1,302
5460000,4550,70,2,304
